marque,modele,prix,annee,kilometrage,energie,nombre chevaux,région
Renault,Arkana,20590,2021,81503,essence,145,Provence-Alpes-Côte d'Azur
Renault,Arkana,10990,2018,15577,essence,145,Hauts-de-France
Renault,Clio,21790,2022,42498,essence,90,Pays de la Loire
Renault,Megane E Tech,16298,2022,45550,essence,160,Occitanie
Peugeot,e-2008,17290,2022,38752,essence,136,Auvergne-Rhône-Alpes
Renault,Megane,24990,2021,50757,essence,115,Bourgogne-Franche-Comté
Renault,Clio,31242,2020,72907,Diesel,140,Auvergne-Rhône-Alpes
Toyota,C-HR,20990,2021,29011,hybride,185,Nouvelle-Aquitaine
Citroën,C3,43750,2023,31594,essence,113,Normandie
Peugeot,e-2008,20990,2020,123390,Diesel,136,Normandie
Dacia,Sandero Stepway,15390,2021,39194,essence,90,Nouvelle-Aquitaine
Citroën,C3,19830,2023,9800,essence,113,Bretagne
Renault,Clio,19990,2022,17462,essence,145,Nouvelle-Aquitaine
Renault,Captur,16990,2023,46831,essence,140,Île-de-France
Renault,Captur,20489,2022,29578,essence,160,Auvergne-Rhône-Alpes
Renault,Captur,25790,2024,19503,essence,145,Nouvelle-Aquitaine
Renault,Arkana,29480,2024,16655,Diesel,145,Bourgogne-Franche-Comté
Renault,Captur,22890,2022,28207,essence,145,Pays de la Loire
Nissan,Qashqai,34990,2024,20,essence,190,Pays de la Loire
Peugeot,e-2008,21690,2021,92498,essence,136,Hauts-de-France
Renault,Arkana,16990,2024,22537,Diesel,145,Nouvelle-Aquitaine
Mercedes-Benz,GLA,12390,2024,9000,Diesel,200,Grand Est
Renault,Captur,16990,2021,66478,essence,140,Occitanie
Renault,Clio,20790,2020,41735,essence,140,Bourgogne-Franche-Comté
Renault,Clio,13990,2020,31516,essence,140,Auvergne-Rhône-Alpes
Mercedes-Benz,Classe A,24490,2020,57707,essence,180,Grand Est
Renault,Megane,26000,2023,28620,essence,115,Grand Est
Renault,Clio,22990,2023,27510,essence,145,Auvergne-Rhône-Alpes
Renault,Captur,21990,2022,50239,essence,155,Provence-Alpes-Côte d'Azur
Renault,Clio,26490,2022,129575,Diesel,145,Nouvelle-Aquitaine
Renault,Clio,22990,2024,6981,essence,140,Pays de la Loire
Dacia,Sandero,17590,2017,73598,Diesel,90,Nouvelle-Aquitaine
Nissan,Qashqai,27990,2022,33407,essence,158,Centre-Val de Loire
Renault,Captur,19900,2021,45429,essence,160,Île-de-France
Renault,Megane,21480,2022,45501,essence,115,Bourgogne-Franche-Comté
Renault,Clio,23490,2021,134875,essence,145,Grand Est
Mercedes-Benz,GLA,19990,2024,16383,Diesel,200,Grand Est
Renault,Captur,25000,2023,21792,essence,160,Pays de la Loire
Renault,Captur,37990,2020,46310,essence,160,Provence-Alpes-Côte d'Azur
Renault,Captur,28590,2024,4803,essence,145,Normandie
Renault,Captur,23490,2024,15017,essence,160,Hauts-de-France
Renault,Arkana,49350,2021,108069,essence,140,Bourgogne-Franche-Comté
Nissan,Qashqai,27900,2023,30167,essence,190,Île-de-France
Renault,Captur,19990,2022,10875,essence,145,Centre-Val de Loire
Renault,Captur,16440,2020,72782,essence,115,Occitanie
Renault,Clio,36990,2022,28107,essence,145,Île-de-France
Renault,Clio,34989,2021,20447,essence,140,Nouvelle-Aquitaine
Renault,Captur,25000,2023,27197,Diesel,115,Nouvelle-Aquitaine
Renault,Clio,10980,2022,55987,essence,140,Grand Est
Renault,Megane,32890,2025,8000,essence,115,Nouvelle-Aquitaine
Mercedes-Benz,Classe A,19690,2022,31792,essence,200,Grand Est
Renault,Captur,26890,2022,42325,essence,145,Pays de la Loire
Renault,Captur,15990,2021,25746,essence,145,Auvergne-Rhône-Alpes
Mercedes-Benz,Classe A,30400,2020,71188,essence,180,Grand Est
Dacia,Sandero,25990,2023,28667,hybride,90,Bourgogne-Franche-Comté
Renault,Megane,25990,2021,78875,hybride,140,Auvergne-Rhône-Alpes
Renault,Captur,40990,2023,29980,essence,90,Occitanie
Renault,Captur,17490,2024,8854,essence,160,Grand Est
Renault,Clio,23790,2022,23164,essence,145,Nouvelle-Aquitaine
Renault,Captur,19990,2021,21850,essence,140,Pays de la Loire
Renault,Captur,20690,2023,32568,essence,160,Provence-Alpes-Côte d'Azur
Renault,Clio,27990,2022,23095,essence,90,Île-de-France
Renault,Captur,91900,2020,109553,essence,145,Île-de-France
Renault,Captur,23490,2024,25297,hybride,160,Île-de-France
Renault,Clio,14590,2020,25000,essence,140,Île-de-France
Citroën,C3,28990,2021,61354,essence,113,Normandie
Renault,Arkana,18490,2022,28393,essence,140,Nouvelle-Aquitaine
Peugeot,e-2008,16500,2023,27241,essence,136,Provence-Alpes-Côte d'Azur
Renault,Clio,27990,2022,48694,Diesel,145,Grand Est
Renault,Captur,27900,2024,8159,hybride,160,Île-de-France
Renault,Clio,18399,2024,17798,Diesel,145,Île-de-France
Renault,Clio,20190,2022,21981,essence,145,Île-de-France
Nissan,Qashqai,39920,2023,29544,essence,190,Île-de-France
Renault,Arkana,22900,2020,59515,essence,145,Normandie
Renault,Captur,36390,2023,37159,essence,145,Île-de-France
Renault,Captur,23990,2020,46352,essence,145,Nouvelle-Aquitaine
Peugeot,e-2008,38490,2021,74533,Diesel,156,Bourgogne-Franche-Comté
Renault,Clio,27990,2020,129006,essence,145,Auvergne-Rhône-Alpes
Renault,Clio,15490,2021,41672,essence,130,Île-de-France
Renault,Clio,16890,2023,9451,essence,90,Île-de-France
Mercedes-Benz,GLA,31990,2020,22626,essence,200,Grand Est
Renault,Captur,20990,2022,18300,essence,145,Pays de la Loire
Renault,Captur,52490,2021,99230,Diesel,160,Nouvelle-Aquitaine
Renault,Arkana,21690,2017,103552,essence,145,Pays de la Loire
Mercedes-Benz,Classe A,25890,2020,116155,Diesel,200,Grand Est
Renault,Clio,14790,2021,47399,Diesel,130,Occitanie
Renault,Captur,27990,2024,9000,essence,145,Auvergne-Rhône-Alpes
Dacia,Sandero Stepway,10490,2023,16708,essence,90,Auvergne-Rhône-Alpes
